/<path>	django.views.static.serve
/admin/	django.contrib.admin.sites.index	admin:index
/admin/<app_label>/	django.contrib.admin.sites.app_index	admin:app_list
/admin/account/emailaddress/	django.contrib.admin.options.changelist_view	admin:account_emailaddress_changelist
/admin/account/emailaddress/<path:object_id>/	django.views.generic.base.RedirectView
/admin/account/emailaddress/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:account_emailaddress_change
/admin/account/emailaddress/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:account_emailaddress_delete
/admin/account/emailaddress/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:account_emailaddress_history
/admin/account/emailaddress/add/	django.contrib.admin.options.add_view	admin:account_emailaddress_add
/admin/account/emailaddress/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:account_emailaddress_autocomplete
/admin/auth/group/	django.contrib.admin.options.changelist_view	admin:auth_group_changelist
/admin/auth/group/<path:object_id>/	django.views.generic.base.RedirectView
/admin/auth/group/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:auth_group_change
/admin/auth/group/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:auth_group_delete
/admin/auth/group/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:auth_group_history
/admin/auth/group/add/	django.contrib.admin.options.add_view	admin:auth_group_add
/admin/auth/group/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:auth_group_autocomplete
/admin/authtoken/tokenproxy/	django.contrib.admin.options.changelist_view	admin:authtoken_tokenproxy_changelist
/admin/authtoken/tokenproxy/<path:object_id>/	django.views.generic.base.RedirectView
/admin/authtoken/tokenproxy/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:authtoken_tokenproxy_change
/admin/authtoken/tokenproxy/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:authtoken_tokenproxy_delete
/admin/authtoken/tokenproxy/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:authtoken_tokenproxy_history
/admin/authtoken/tokenproxy/add/	django.contrib.admin.options.add_view	admin:authtoken_tokenproxy_add
/admin/authtoken/tokenproxy/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:authtoken_tokenproxy_autocomplete
/admin/customers/customer/	django.contrib.admin.options.changelist_view	admin:customers_customer_changelist
/admin/customers/customer/<path:object_id>/	django.views.generic.base.RedirectView
/admin/customers/customer/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:customers_customer_change
/admin/customers/customer/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:customers_customer_delete
/admin/customers/customer/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:customers_customer_history
/admin/customers/customer/add/	django.contrib.admin.options.add_view	admin:customers_customer_add
/admin/customers/customer/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:customers_customer_autocomplete
/admin/jsi18n/	django.contrib.admin.sites.i18n_javascript	admin:jsi18n
/admin/login/	django.contrib.admin.sites.login	admin:login
/admin/logout/	django.contrib.admin.sites.logout	admin:logout
/admin/password_change/	django.contrib.admin.sites.password_change	admin:password_change
/admin/password_change/done/	django.contrib.admin.sites.password_change_done	admin:password_change_done
/admin/r/<int:content_type_id>/<path:object_id>/	django.contrib.contenttypes.views.shortcut	admin:view_on_site
/admin/sites/site/	django.contrib.admin.options.changelist_view	admin:sites_site_changelist
/admin/sites/site/<path:object_id>/	django.views.generic.base.RedirectView
/admin/sites/site/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:sites_site_change
/admin/sites/site/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:sites_site_delete
/admin/sites/site/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:sites_site_history
/admin/sites/site/add/	django.contrib.admin.options.add_view	admin:sites_site_add
/admin/sites/site/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:sites_site_autocomplete
/admin/users/customuser/	django.contrib.admin.options.changelist_view	admin:users_customuser_changelist
/admin/users/customuser/<id>/password/	django.contrib.auth.admin.user_change_password	admin:auth_user_password_change
/admin/users/customuser/<path:object_id>/	django.views.generic.base.RedirectView
/admin/users/customuser/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:users_customuser_change
/admin/users/customuser/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:users_customuser_delete
/admin/users/customuser/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:users_customuser_history
/admin/users/customuser/add/	django.contrib.auth.admin.add_view	admin:users_customuser_add
/admin/users/customuser/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:users_customuser_autocomplete
/api/	rest_framework.routers.APIRootView	api-root
/api/\.<format>/	rest_framework.routers.APIRootView	api-root
/api/completeregistration/	customers.views.CustomerView	completeregistration-list
/api/completeregistration/<pk>/	customers.views.CustomerView	completeregistration-detail
/api/completeregistration/<pk>\.<format>/	customers.views.CustomerView	completeregistration-detail
